TPigeon-iPad
v7
r0
t324297939.651798
cCheck dependencies
cProcessInfoPlistFile /Users/Heylen/Documents/Timetable/Pigeon/build/iphone/build/Debug-iphonesimulator/Pigeon.app/Info.plist Info.plist
cCpResource build/Debug-iphonesimulator/Pigeon.app/Default.png Resources/Default.png
cCpResource build/Debug-iphonesimulator/Pigeon.app/module.xcconfig module.xcconfig
cCopyPlistFile /Users/Heylen/Documents/Timetable/Pigeon/build/iphone/build/Debug-iphonesimulator/Pigeon.app/stylesheet.plist Resources/stylesheet.plist
cPhaseScriptExecution Pre-Compile /Users/Heylen/Documents/Timetable/Pigeon/build/iphone/build/Pigeon.build/Debug-iphonesimulator/Pigeon-iPad.build/Script-24D8E3B9119B9D8A00F8CAA6.sh
cProcessPCH /var/folders/VJ/VJRjLOdxGHmAKSJSerYqAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pigeon_Prefix-ajypqayzfkygjbatqvwmwkkcvhjf/Pigeon_Prefix.pch.gch Pigeon_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/VJ/VJRjLOdxGHmAKSJSerYqAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pigeon_Prefix-hafywdlttpskgthbtgxvhtzgxlez/Pigeon_Prefix.pch.gch Pigeon_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/VJ/VJRjLOdxGHmAKSJSerYqAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pigeon_Prefix-auwycclmjnhsabaaeaejhonshojh/Pigeon_Prefix.pch.gch Pigeon_Prefix.pch normal i386 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/VJ/VJRjLOdxGHmAKSJSerYqAE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Pigeon_Prefix-dngocaljvzjpsffcacfvpdxxjllq/Pigeon_Prefix.pch.gch Pigeon_Prefix.pch normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Pigeon.build/Debug-iphonesimulator/Pigeon-iPad.build/Objects-normal/i386/TiUITableViewAction.o /Users/Heylen/Documents/Timetable/Pigeon/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Pigeon.build/Debug-iphonesimulator/Pigeon-iPad.build/Objects-normal/i386/TiFile.o /Users/Heylen/Documents/Timetable/Pigeon/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Pigeon.build/Debug-iphonesimulator/Pigeon-iPad.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/Heylen/Documents/Timetable/Pigeon/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Pigeon.build/Debug-iphonesimulator/Pigeon-iPad.build/Objects-normal/i386/main.o /Users/Heylen/Documents/Timetable/Pigeon/build/iphone/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Pigeon.build/Debug-iphonesimulator/Pigeon-iPad.build/Objects-normal/i386/AFItemView.o /Users/Heylen/Documents/Timetable/Pigeon/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Pigeon.build/Debug-iphonesimulator/Pigeon-iPad.build/Objects-normal/i386/AFOpenFlowView.o /Users/Heylen/Documents/Timetable/Pigeon/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Pigeon.build/Debug-iphonesimulator/Pigeon-iPad.build/Objects-normal/i386/AFUIImageReflection.o /Users/Heylen/Documents/Timetable/Pigeon/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Pigeon.build/Debug-iphonesimulator/Pigeon-iPad.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/Heylen/Documents/Timetable/Pigeon/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Pigeon.build/Debug-iphonesimulator/Pigeon-iPad.build/Objects-normal/i386/ASIFormDataRequest.o /Users/Heylen/Documents/Timetable/Pigeon/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Pigeon.build/Debug-iphonesimulator/Pigeon-iPad.build/Objects-normal/i386/ASIHTTPRequest.o /Users/Heylen/Documents/Timetable/Pigeon/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Pigeon.build/Debug-iphonesimulator/Pigeon-iPad.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o /Users/Heylen/Documents/Timetable/Pigeon/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Pigeon.build/Debug-iphonesimulator/Pigeon-iPad.build/Objects-normal/i386/ASIInputStream.o /Users/Heylen/Documents/Timetable/Pigeon/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Pigeon.build/Debug-iphonesimulator/Pigeon-iPad.build/Objects-normal/i386/ASINetworkQueue.o /Users/Heylen/Documents/Timetable/Pigeon/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Pigeon.build/Debug-iphonesimulator/Pigeon-iPad.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/Heylen/Documents/Timetable/Pigeon/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Pigeon.build/Debug-iphonesimulator/Pigeon-iPad.build/Objects-normal/i386/ASINSStringAdditions.o /Users/Heylen/Documents/Timetable/Pigeon/build/iphone/Classes/ASI/ASINSStringAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
